Image_Name,Polygon_ID,OSM_ID,Centroid_X,Centroid_Y,Centroid_Longitude,Centroid_Latitude,Area_Pixels,Area_Meters
Atlanta_01,293,,-4509800.4147,2743093.5206,-84.3014,33.7672,8701,202.094
Atlanta_01,294,,-4509800.413,2743093.5199,-84.3012,33.7673,2861,66.6488
Atlanta_01,295,,-4509800.4126,2743093.5209,-84.3011,33.7671,2846,66.0519
Atlanta_01,296,,-4509800.411,2743093.5269,-84.3009,33.7662,8927,207.22
Atlanta_01,297,,-4509800.4089,2743093.5263,-84.3006,33.7663,3240,75.3284
Atlanta_01,298,,-4509800.4086,2743093.527,-84.3005,33.7662,3455,80.399
Atlanta_01,299,,-4509247.349,2743315.0342,0,0,21982,0
Atlanta_01,300,,-4509247.349,2743315.0342,0,0,11693,0
Atlanta_01,301,,-4509247.349,2743315.0342,0,0,8198,0
Atlanta_01,302,,-4509247.349,2743315.0342,0,0,9631,0
